Sample5;;Sample5;;Sample5;;Sample5;
Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs
;;;;;;;
;;;;;;;
800.06519;-0.00812;800.06519;-0.0086;800.06519;-0.00662;800.06519;-0.00775
798.95801;-0.00837;798.95801;-0.0086;798.95801;-0.00662;798.95801;-0.00797
797.98883;-0.00914;797.98883;-0.00901;797.98883;-0.00701;797.98883;-0.00885
797.01923;-0.00873;797.01923;-0.00885;797.01923;-0.00731;797.01923;-0.00835
796.04926;-0.00862;796.04926;-0.00842;796.04926;-0.00669;796.04926;-0.0079
794.94031;-0.00826;794.94031;-0.00837;794.94031;-0.00686;794.94031;-0.00792
793.96954;-0.00881;793.96954;-0.00804;793.96954;-0.00694;793.96954;-0.00804
792.99841;-0.00833;792.99841;-0.00815;792.99841;-0.00727;792.99841;-0.00763
792.02692;-0.00899;792.02692;-0.00881;792.02692;-0.00766;792.02692;-0.00834
791.05505;-0.00839;791.05505;-0.00813;791.05505;-0.00705;791.05505;-0.00707
789.94385;-0.00825;789.94385;-0.00789;789.94385;-0.00745;789.94385;-0.00738
788.97119;-0.00835;788.97119;-0.00781;788.97119;-0.00785;788.97119;-0.00729
787.99811;-0.00846;787.99811;-0.00779;787.99811;-0.00768;787.99811;-0.00779
787.02472;-0.00861;787.02472;-0.00776;787.02472;-0.00767;787.02472;-0.00766
786.0509;-0.00862;786.0509;-0.00815;786.0509;-0.00776;786.0509;-0.00761
784.93756;-0.00901;784.93756;-0.00816;784.93756;-0.00862;784.93756;-0.00759
783.96295;-0.00853;783.96295;-0.00705;783.96295;-0.0081;783.96295;-0.00705
782.98798;-0.00846;782.98798;-0.00654;782.98798;-0.00803;782.98798;-0.00669
782.01263;-0.00884;782.01263;-0.00733;782.01263;-0.0081;782.01263;-0.0076
781.03693;-0.0086;781.03693;-0.00682;781.03693;-0.00814;781.03693;-0.00714
780.06085;-0.00913;780.06085;-0.00738;780.06085;-0.00831;780.06085;-0.00749
778.94495;-0.00919;778.94495;-0.00707;778.94495;-0.00858;778.94495;-0.00727
777.96808;-0.00858;777.96808;-0.007;777.96808;-0.00835;777.96808;-0.00737
776.99084;-0.00866;776.99084;-0.00706;776.99084;-0.00838;776.99084;-0.00724
776.01324;-0.00925;776.01324;-0.00752;776.01324;-0.00912;776.01324;-0.00753
775.03528;-0.0093;775.03528;-0.00764;775.03528;-0.0087;775.03528;-0.00772
774.05695;-0.00877;774.05695;-0.00706;774.05695;-0.00817;774.05695;-0.00711
772.93842;-0.00878;772.93842;-0.00782;772.93842;-0.00809;772.93842;-0.00734
771.95929;-0.00863;771.95929;-0.00792;771.95929;-0.00818;771.95929;-0.00752
770.97986;-0.00883;770.97986;-0.00808;770.97986;-0.00849;770.97986;-0.00746
770;-0.00861;770;-0.00763;770;-0.00856;770;-0.00745
769.01978;-0.00881;769.01978;-0.00842;769.01978;-0.00859;769.01978;-0.00804
768.03925;-0.00865;768.03925;-0.00874;768.03925;-0.0088;768.03925;-0.00787
767.05829;-0.0081;767.05829;-0.00886;767.05829;-0.00862;767.05829;-0.00781
765.93677;-0.0084;765.93677;-0.00902;765.93677;-0.00868;765.93677;-0.00813
764.95508;-0.00805;764.95508;-0.00862;764.95508;-0.00796;764.95508;-0.00805
763.97302;-0.0078;763.97302;-0.00866;763.97302;-0.00824;763.97302;-0.00778
762.9906;-0.00776;762.9906;-0.00871;762.9906;-0.00748;762.9906;-0.00795
762.00781;-0.00765;762.00781;-0.00857;762.00781;-0.00777;762.00781;-0.00824
761.02466;-0.0076;761.02466;-0.00876;761.02466;-0.00766;761.02466;-0.0082
760.04114;-0.00778;760.04114;-0.00901;760.04114;-0.00746;760.04114;-0.00807
759.05731;-0.00799;759.05731;-0.00901;759.05731;-0.00748;759.05731;-0.00856
757.93243;-0.00763;757.93243;-0.00882;757.93243;-0.00743;757.93243;-0.00835
756.94781;-0.00753;756.94781;-0.00885;756.94781;-0.00682;756.94781;-0.00807
755.96283;-0.00757;755.96283;-0.00881;755.96283;-0.007;755.96283;-0.00822
754.97748;-0.00751;754.97748;-0.00868;754.97748;-0.00672;754.97748;-0.00823
753.99176;-0.00788;753.99176;-0.00905;753.99176;-0.00718;753.99176;-0.00859
753.00568;-0.00775;753.00568;-0.00947;753.00568;-0.00773;753.00568;-0.0091
752.01929;-0.00796;752.01929;-0.00878;752.01929;-0.00777;752.01929;-0.00875
751.03253;-0.00781;751.03253;-0.00893;751.03253;-0.00787;751.03253;-0.00878
750.04541;-0.00834;750.04541;-0.00879;750.04541;-0.00794;750.04541;-0.00872
749.05792;-0.00844;749.05792;-0.00903;749.05792;-0.00821;749.05792;-0.00878
748.07007;-0.00831;748.07007;-0.00887;748.07007;-0.00838;748.07007;-0.00874
746.94067;-0.00831;746.94067;-0.00882;746.94067;-0.00862;746.94067;-0.00874
745.95209;-0.00857;745.95209;-0.00852;745.95209;-0.0086;745.95209;-0.00888
744.96313;-0.00854;744.96313;-0.00826;744.96313;-0.00877;744.96313;-0.00865
743.97388;-0.00859;743.97388;-0.00828;743.97388;-0.0089;743.97388;-0.00882
742.98419;-0.0091;742.98419;-0.00813;742.98419;-0.00885;742.98419;-0.00885
741.9942;-0.00897;741.9942;-0.00784;741.9942;-0.0087;741.9942;-0.00886
741.00385;-0.00895;741.00385;-0.00777;741.00385;-0.00862;741.00385;-0.00861
740.01318;-0.00912;740.01318;-0.00745;740.01318;-0.00866;740.01318;-0.00866
739.02209;-0.00914;739.02209;-0.00723;739.02209;-0.00879;739.02209;-0.00864
738.0307;-0.00905;738.0307;-0.00719;738.0307;-0.00835;738.0307;-0.0084
737.03894;-0.009;737.03894;-0.00705;737.03894;-0.00856;737.03894;-0.00831
736.04688;-0.00893;736.04688;-0.00727;736.04688;-0.00831;736.04688;-0.00812
735.05444;-0.00889;735.05444;-0.00747;735.05444;-0.00829;735.05444;-0.00804
734.06165;-0.00877;734.06165;-0.00754;734.06165;-0.00816;734.06165;-0.00805
733.06848;-0.00891;733.06848;-0.00778;733.06848;-0.00825;733.06848;-0.00818
731.93304;-0.00886;731.93304;-0.00807;731.93304;-0.00815;731.93304;-0.0081
730.93921;-0.00915;730.93921;-0.00832;730.93921;-0.00809;730.93921;-0.00818
729.94495;-0.00915;729.94495;-0.00861;729.94495;-0.00788;729.94495;-0.00794
728.95038;-0.00903;728.95038;-0.00877;728.95038;-0.00762;728.95038;-0.00792
727.95551;-0.0094;727.95551;-0.00905;727.95551;-0.00812;727.95551;-0.00832
726.96027;-0.00915;726.96027;-0.00907;726.96027;-0.0078;726.96027;-0.00804
725.96466;-0.00931;725.96466;-0.00942;725.96466;-0.00785;725.96466;-0.00816
724.96869;-0.00926;724.96869;-0.00928;724.96869;-0.00764;724.96869;-0.00793
723.97241;-0.00931;723.97241;-0.00942;723.97241;-0.00788;723.97241;-0.00796
722.97577;-0.00943;722.97577;-0.00933;722.97577;-0.00779;722.97577;-0.008
721.97882;-0.00951;721.97882;-0.00943;721.97882;-0.00779;721.97882;-0.00816
720.98151;-0.00911;720.98151;-0.00921;720.98151;-0.00757;720.98151;-0.00783
719.98389;-0.00937;719.98389;-0.00931;719.98389;-0.00741;719.98389;-0.00785
718.98584;-0.00948;718.98584;-0.00936;718.98584;-0.00753;718.98584;-0.00805
717.98755;-0.00931;717.98755;-0.0094;717.98755;-0.00729;717.98755;-0.00787
716.98889;-0.00933;716.98889;-0.00924;716.98889;-0.00729;716.98889;-0.00768
715.98987;-0.00938;715.98987;-0.00926;715.98987;-0.00703;715.98987;-0.00785
714.99054;-0.00937;714.99054;-0.00927;714.99054;-0.00713;714.99054;-0.00789
713.99084;-0.00954;713.99084;-0.00946;713.99084;-0.00731;713.99084;-0.00807
712.99078;-0.00948;712.99078;-0.00952;712.99078;-0.00744;712.99078;-0.00784
711.99048;-0.00924;711.99048;-0.00923;711.99048;-0.00724;711.99048;-0.00777
710.98975;-0.00926;710.98975;-0.00935;710.98975;-0.00763;710.98975;-0.00799
709.98871;-0.00923;709.98871;-0.00938;709.98871;-0.00754;709.98871;-0.008
708.98737;-0.00918;708.98737;-0.00938;708.98737;-0.00788;708.98737;-0.00821
707.98566;-0.00934;707.98566;-0.00936;707.98566;-0.00797;707.98566;-0.0086
706.98364;-0.00937;706.98364;-0.00959;706.98364;-0.00816;706.98364;-0.00851
705.98126;-0.00908;705.98126;-0.00933;705.98126;-0.00832;705.98126;-0.00832
704.97858;-0.00876;704.97858;-0.00938;704.97858;-0.0082;704.97858;-0.00845
703.97552;-0.00915;703.97552;-0.00939;703.97552;-0.0083;703.97552;-0.00876
702.97217;-0.00879;702.97217;-0.00938;702.97217;-0.00847;702.97217;-0.00855
701.96844;-0.00892;701.96844;-0.00969;701.96844;-0.00885;701.96844;-0.00866
700.96442;-0.00899;700.96442;-0.00973;700.96442;-0.00894;700.96442;-0.00869
699.96008;-0.00914;699.96008;-0.00988;699.96008;-0.00907;699.96008;-0.00884
698.95538;-0.00905;698.95538;-0.00965;698.95538;-0.00905;698.95538;-0.00893
697.95038;-0.00884;697.95038;-0.00936;697.95038;-0.0087;697.95038;-0.00878
696.94501;-0.00873;696.94501;-0.00965;696.94501;-0.00909;696.94501;-0.00862
695.93933;-0.00894;695.93933;-0.00936;695.93933;-0.00869;695.93933;-0.00863
694.93329;-0.00887;694.93329;-0.00979;694.93329;-0.00919;694.93329;-0.00922
694.07074;-0.00858;694.07074;-0.00952;694.07074;-0.00867;694.07074;-0.00893
693.06415;-0.0088;693.06415;-0.00971;693.06415;-0.00893;693.06415;-0.00912
692.05719;-0.00887;692.05719;-0.0098;692.05719;-0.00918;692.05719;-0.00931
691.04993;-0.00865;691.04993;-0.00965;691.04993;-0.00903;691.04993;-0.00917
690.0423;-0.00886;690.0423;-0.00985;690.0423;-0.00908;690.0423;-0.00944
689.03436;-0.00836;689.03436;-0.00962;689.03436;-0.00909;689.03436;-0.0094
688.02612;-0.00865;688.02612;-0.00992;688.02612;-0.00917;688.02612;-0.0094
687.01758;-0.00831;687.01758;-0.00955;687.01758;-0.00927;687.01758;-0.00944
686.00867;-0.00843;686.00867;-0.00932;686.00867;-0.0088;686.00867;-0.00923
684.99945;-0.00836;684.99945;-0.00967;684.99945;-0.00905;684.99945;-0.00944
683.98987;-0.00872;683.98987;-0.00979;683.98987;-0.00915;683.98987;-0.00928
682.97998;-0.00894;682.97998;-0.00994;682.97998;-0.00936;682.97998;-0.00973
681.96979;-0.00913;681.96979;-0.00992;681.96979;-0.00952;681.96979;-0.00948
680.95929;-0.00907;680.95929;-0.0099;680.95929;-0.00941;680.95929;-0.00951
679.94843;-0.00892;679.94843;-0.00948;679.94843;-0.00918;679.94843;-0.00939
678.93732;-0.00904;678.93732;-0.00961;678.93732;-0.00941;678.93732;-0.00965
678.07031;-0.00923;678.07031;-0.00961;678.07031;-0.00945;678.07031;-0.0097
677.05859;-0.00912;677.05859;-0.00973;677.05859;-0.0093;677.05859;-0.00967
676.04651;-0.00942;676.04651;-0.00964;676.04651;-0.0096;676.04651;-0.00981
675.03412;-0.00954;675.03412;-0.00975;675.03412;-0.00941;675.03412;-0.00958
674.02136;-0.00979;674.02136;-0.00994;674.02136;-0.00974;674.02136;-0.00989
673.00836;-0.00954;673.00836;-0.00979;673.00836;-0.00942;673.00836;-0.00964
671.995;-0.00966;671.995;-0.0097;671.995;-0.00958;671.995;-0.00972
670.98132;-0.00999;670.98132;-0.00969;670.98132;-0.00929;670.98132;-0.00967
669.96735;-0.01015;669.96735;-0.00993;669.96735;-0.0096;669.96735;-0.00989
668.95306;-0.00997;668.95306;-0.01017;668.95306;-0.00939;668.95306;-0.01004
667.93842;-0.01005;667.93842;-0.00984;667.93842;-0.0093;667.93842;-0.00992
667.06848;-0.0102;667.06848;-0.00992;667.06848;-0.00924;667.06848;-0.00974
666.05328;-0.00991;666.05328;-0.00995;666.05328;-0.00931;666.05328;-0.00968
665.03778;-0.01006;665.03778;-0.00987;665.03778;-0.00928;665.03778;-0.00986
664.02197;-0.00994;664.02197;-0.00989;664.02197;-0.00911;664.02197;-0.01001
663.0058;-0.01011;663.0058;-0.00999;663.0058;-0.00916;663.0058;-0.00981
661.98938;-0.01018;661.98938;-0.00985;661.98938;-0.00881;661.98938;-0.00971
660.9726;-0.01016;660.9726;-0.01014;660.9726;-0.00909;660.9726;-0.00995
659.95551;-0.01019;659.95551;-0.01014;659.95551;-0.00894;659.95551;-0.00981
658.93811;-0.01005;658.93811;-0.01005;658.93811;-0.00867;658.93811;-0.01006
658.0658;-0.0101;658.0658;-0.00992;658.0658;-0.00872;658.0658;-0.0099
657.04785;-0.01014;657.04785;-0.00996;657.04785;-0.00868;657.04785;-0.00986
656.02954;-0.0098;656.02954;-0.00997;656.02954;-0.0085;656.02954;-0.00964
655.01099;-0.00992;655.01099;-0.0099;655.01099;-0.00848;655.01099;-0.00979
653.99207;-0.00965;653.99207;-0.00987;653.99207;-0.00856;653.99207;-0.00967
652.97284;-0.00996;652.97284;-0.01017;652.97284;-0.0084;652.97284;-0.00954
651.95331;-0.00992;651.95331;-0.00979;651.95331;-0.0086;651.95331;-0.00957
650.93347;-0.01002;650.93347;-0.00991;650.93347;-0.00878;650.93347;-0.00969
650.05908;-0.01003;650.05908;-0.00973;650.05908;-0.0086;650.05908;-0.00957
649.0387;-0.00969;649.0387;-0.0095;649.0387;-0.00862;649.0387;-0.00911
648.01801;-0.01025;648.01801;-0.00984;648.01801;-0.0089;648.01801;-0.00965
646.99701;-0.00976;646.99701;-0.00941;646.99701;-0.00896;646.99701;-0.00897
645.97571;-0.01019;645.97571;-0.00952;645.97571;-0.00913;645.97571;-0.00938
644.95404;-0.00982;644.95404;-0.0097;644.95404;-0.00931;644.95404;-0.00919
643.93213;-0.01013;643.93213;-0.00966;643.93213;-0.00932;643.93213;-0.00903
643.05597;-0.00988;643.05597;-0.00945;643.05597;-0.00947;643.05597;-0.0089
642.03345;-0.01016;642.03345;-0.00971;642.03345;-0.00965;642.03345;-0.00881
641.01068;-0.00994;641.01068;-0.00959;641.01068;-0.00975;641.01068;-0.00853
639.98755;-0.00988;639.98755;-0.0097;639.98755;-0.00965;639.98755;-0.00843
638.96417;-0.01006;638.96417;-0.00982;638.96417;-0.01005;638.96417;-0.00827
637.94049;-0.00998;637.94049;-0.00979;637.94049;-0.00987;637.94049;-0.00836
637.06274;-0.01007;637.06274;-0.00995;637.06274;-0.01003;637.06274;-0.00815
636.03851;-0.01002;636.03851;-0.01022;636.03851;-0.01023;636.03851;-0.00833
635.01392;-0.00992;635.01392;-0.01008;635.01392;-0.00996;635.01392;-0.00783
633.98907;-0.01003;633.98907;-0.01018;633.98907;-0.01014;633.98907;-0.00792
632.96393;-0.00991;632.96393;-0.01029;632.96393;-0.01015;632.96393;-0.00773
631.93848;-0.00999;631.93848;-0.01032;631.93848;-0.01022;631.93848;-0.00771
631.05927;-0.01;631.05927;-0.01051;631.05927;-0.01043;631.05927;-0.00776
630.03326;-0.00995;630.03326;-0.01014;630.03326;-0.01012;630.03326;-0.0074
629.00696;-0.01009;629.00696;-0.01033;629.00696;-0.01018;629.00696;-0.0074
627.98035;-0.01033;627.98035;-0.0104;627.98035;-0.01024;627.98035;-0.00759
626.95343;-0.01002;626.95343;-0.01037;626.95343;-0.0102;626.95343;-0.00752
626.073;-0.01023;626.073;-0.01058;626.073;-0.01034;626.073;-0.00755
625.04553;-0.01011;625.04553;-0.01034;625.04553;-0.01012;625.04553;-0.00718
624.01776;-0.01022;624.01776;-0.01034;624.01776;-0.01043;624.01776;-0.00738
622.98975;-0.01031;622.98975;-0.01037;622.98975;-0.01021;622.98975;-0.00724
621.96136;-0.01024;621.96136;-0.01023;621.96136;-0.01023;621.96136;-0.00716
620.93274;-0.01039;620.93274;-0.01046;620.93274;-0.01045;620.93274;-0.00741
620.05084;-0.01053;620.05084;-0.01068;620.05084;-0.01038;620.05084;-0.00758
619.02167;-0.01036;619.02167;-0.01059;619.02167;-0.01046;619.02167;-0.00766
617.99219;-0.01067;617.99219;-0.01043;617.99219;-0.01034;617.99219;-0.00756
616.9624;-0.01054;616.9624;-0.01054;616.9624;-0.01049;616.9624;-0.00775
615.93237;-0.01046;615.93237;-0.01016;615.93237;-0.0103;615.93237;-0.0076
615.04926;-0.01038;615.04926;-0.01049;615.04926;-0.01009;615.04926;-0.00788
614.01862;-0.01065;614.01862;-0.01067;614.01862;-0.01043;614.01862;-0.00792
612.98773;-0.01046;612.98773;-0.01032;612.98773;-0.01037;612.98773;-0.00802
611.9566;-0.01038;611.9566;-0.01015;611.9566;-0.01019;611.9566;-0.0079
611.07251;-0.01054;611.07251;-0.01043;611.07251;-0.00996;611.07251;-0.00797
610.04077;-0.0106;610.04077;-0.01033;610.04077;-0.00977;610.04077;-0.00821
609.00879;-0.01064;609.00879;-0.01028;609.00879;-0.00956;609.00879;-0.00833
607.9765;-0.01033;607.9765;-0.01031;607.9765;-0.00951;607.9765;-0.0086
606.94391;-0.01059;606.94391;-0.0105;606.94391;-0.00938;606.94391;-0.00876
606.05865;-0.01061;606.05865;-0.0103;606.05865;-0.00916;606.05865;-0.00873
605.02551;-0.01027;605.02551;-0.0101;605.02551;-0.00906;605.02551;-0.00874
603.99213;-0.01054;603.99213;-0.0105;603.99213;-0.00904;603.99213;-0.00903
602.95844;-0.01033;602.95844;-0.01042;602.95844;-0.00892;602.95844;-0.00909
602.0722;-0.01028;602.0722;-0.01025;602.0722;-0.00875;602.0722;-0.00927
601.03802;-0.01013;601.03802;-0.01033;601.03802;-0.00853;601.03802;-0.00938
600.00354;-0.01027;600.00354;-0.01038;600.00354;-0.00866;600.00354;-0.00928
598.96875;-0.01025;598.96875;-0.01056;598.96875;-0.00865;598.96875;-0.00938
597.93372;-0.01048;597.93372;-0.01051;597.93372;-0.00861;597.93372;-0.00949
597.04626;-0.01038;597.04626;-0.0104;597.04626;-0.00834;597.04626;-0.00959
596.01068;-0.01048;596.01068;-0.01072;596.01068;-0.00856;596.01068;-0.00975
594.97485;-0.01049;594.97485;-0.01055;594.97485;-0.00854;594.97485;-0.00982
593.93872;-0.01069;593.93872;-0.01047;593.93872;-0.00851;593.93872;-0.00992
593.05035;-0.01065;593.05035;-0.01056;593.05035;-0.00851;593.05035;-0.0099
592.01367;-0.01074;592.01367;-0.01065;592.01367;-0.00877;592.01367;-0.0101
590.97675;-0.01077;590.97675;-0.01064;590.97675;-0.00903;590.97675;-0.01015
589.93951;-0.01071;589.93951;-0.01067;589.93951;-0.0091;589.93951;-0.0103
589.05029;-0.01076;589.05029;-0.01061;589.05029;-0.00902;589.05029;-0.01015
588.01251;-0.01097;588.01251;-0.0108;588.01251;-0.0094;588.01251;-0.01038
586.97449;-0.01065;586.97449;-0.0106;586.97449;-0.00907;586.97449;-0.01
585.93622;-0.01044;585.93622;-0.01034;585.93622;-0.00937;585.93622;-0.0099
585.04602;-0.01084;585.04602;-0.01062;585.04602;-0.00965;585.04602;-0.01035
584.0072;-0.01081;584.0072;-0.011;584.0072;-0.00963;584.0072;-0.01038
582.96814;-0.0106;582.96814;-0.01081;582.96814;-0.00987;582.96814;-0.0103
581.92877;-0.01086;581.92877;-0.01083;581.92877;-0.00999;581.92877;-0.01031
581.03766;-0.01097;581.03766;-0.01076;581.03766;-0.01015;581.03766;-0.01024
579.9978;-0.01084;579.9978;-0.01079;579.9978;-0.01034;579.9978;-0.01036
578.95764;-0.01096;578.95764;-0.01084;578.95764;-0.01069;578.95764;-0.0105
578.06592;-0.01107;578.06592;-0.0111;578.06592;-0.01066;578.06592;-0.01062
577.02527;-0.01085;577.02527;-0.01085;577.02527;-0.01049;577.02527;-0.01042
575.98431;-0.01073;575.98431;-0.01098;575.98431;-0.01043;575.98431;-0.01046
574.94312;-0.01076;574.94312;-0.01092;574.94312;-0.01057;574.94312;-0.01041
574.05048;-0.0109;574.05048;-0.01096;574.05048;-0.01086;574.05048;-0.0107
573.00879;-0.01085;573.00879;-0.01115;573.00879;-0.01086;573.00879;-0.01067
571.9668;-0.01067;571.9668;-0.01099;571.9668;-0.01081;571.9668;-0.0105
571.07349;-0.0106;571.07349;-0.01089;571.07349;-0.01077;571.07349;-0.01051
570.03101;-0.01048;570.03101;-0.01098;570.03101;-0.01082;570.03101;-0.0104
568.98822;-0.01019;568.98822;-0.0109;568.98822;-0.01081;568.98822;-0.01034
567.94525;-0.01028;567.94525;-0.01108;567.94525;-0.01094;567.94525;-0.01032
567.05103;-0.01026;567.05103;-0.01078;567.05103;-0.01089;567.05103;-0.01045
566.00751;-0.01022;566.00751;-0.01079;566.00751;-0.01102;566.00751;-0.01074
564.96375;-0.01023;564.96375;-0.01094;564.96375;-0.01118;564.96375;-0.01071
564.06885;-0.00994;564.06885;-0.01069;564.06885;-0.01089;564.06885;-0.01059
