Sample5;;Sample5;;Sample5;;Sample5;
563.0246;-0.01005;563.0246;-0.01091;563.0246;-0.01091;563.0246;-0.01057
561.98004;-0.01005;561.98004;-0.01115;561.98004;-0.011;561.98004;-0.01074
560.93524;-0.00989;560.93524;-0.01084;560.93524;-0.01099;560.93524;-0.01063
560.03949;-0.00988;560.03949;-0.01095;560.03949;-0.01089;560.03949;-0.01069
558.9942;-0.0099;558.9942;-0.01101;558.9942;-0.01075;558.9942;-0.01083
557.94867;-0.00973;557.94867;-0.01107;557.94867;-0.01065;557.94867;-0.01082
557.05225;-0.00986;557.05225;-0.01109;557.05225;-0.0107;557.05225;-0.01098
556.00623;-0.00993;556.00623;-0.01109;556.00623;-0.01073;556.00623;-0.01102
554.9599;-0.00953;554.9599;-0.01112;554.9599;-0.01063;554.9599;-0.01097
554.06287;-0.0098;554.06287;-0.01114;554.06287;-0.01079;554.06287;-0.01099
553.01605;-0.00984;553.01605;-0.01124;553.01605;-0.01095;553.01605;-0.01118
551.96899;-0.00977;551.96899;-0.01114;551.96899;-0.01058;551.96899;-0.01101
551.07129;-0.0098;551.07129;-0.011;551.07129;-0.01051;551.07129;-0.01094
550.02374;-0.00987;550.02374;-0.0111;550.02374;-0.01054;550.02374;-0.01087
548.97595;-0.01002;548.97595;-0.0111;548.97595;-0.01079;548.97595;-0.01105
547.92792;-0.01024;547.92792;-0.01094;547.92792;-0.01085;547.92792;-0.01116
547.02936;-0.01015;547.02936;-0.01081;547.02936;-0.01069;547.02936;-0.01102
545.98083;-0.01028;545.98083;-0.01086;545.98083;-0.01061;545.98083;-0.01108
544.93201;-0.01006;544.93201;-0.0108;544.93201;-0.01083;544.93201;-0.01118
544.03284;-0.01031;544.03284;-0.01055;544.03284;-0.01101;544.03284;-0.01116
542.98358;-0.01034;542.98358;-0.01019;542.98358;-0.01092;542.98358;-0.01103
541.93402;-0.01013;541.93402;-0.01003;541.93402;-0.01098;541.93402;-0.01112
541.03424;-0.01016;541.03424;-0.00996;541.03424;-0.01094;541.03424;-0.01104
539.98425;-0.0099;539.98425;-0.00967;539.98425;-0.01087;539.98425;-0.01105
538.93396;-0.01026;538.93396;-0.00999;538.93396;-0.01103;538.93396;-0.01111
538.03351;-0.01023;538.03351;-0.00995;538.03351;-0.01122;538.03351;-0.01123
536.98279;-0.01029;536.98279;-0.00983;536.98279;-0.01122;536.98279;-0.01123
535.93182;-0.01008;535.93182;-0.0098;535.93182;-0.01113;535.93182;-0.01103
535.03076;-0.01029;535.03076;-0.01019;535.03076;-0.0112;535.03076;-0.01131
533.97931;-0.01024;533.97931;-0.01004;533.97931;-0.01132;533.97931;-0.01138
532.92761;-0.01004;532.92761;-0.00997;532.92761;-0.0112;532.92761;-0.01119
532.02594;-0.01013;532.02594;-0.01015;532.02594;-0.0112;532.02594;-0.01112
530.97375;-0.01033;530.97375;-0.01047;530.97375;-0.01134;530.97375;-0.01127
530.07166;-0.01033;530.07166;-0.01049;530.07166;-0.01135;530.07166;-0.01149
529.01904;-0.01046;529.01904;-0.01069;529.01904;-0.01144;529.01904;-0.01138
527.96613;-0.01011;527.96613;-0.01028;527.96613;-0.011;527.96613;-0.01094
527.06348;-0.01051;527.06348;-0.0107;527.06348;-0.01133;527.06348;-0.01117
526.01013;-0.01063;526.01013;-0.01089;526.01013;-0.01143;526.01013;-0.01125
524.95648;-0.01081;524.95648;-0.01096;524.95648;-0.01134;524.95648;-0.01126
524.05322;-0.01089;524.05322;-0.01122;524.05322;-0.01143;524.05322;-0.01141
522.99915;-0.01102;522.99915;-0.01145;522.99915;-0.01149;522.99915;-0.01152
521.94482;-0.01115;521.94482;-0.01145;521.94482;-0.01141;521.94482;-0.01136
521.04095;-0.01141;521.04095;-0.01165;521.04095;-0.01152;521.04095;-0.01143
519.98614;-0.01126;519.98614;-0.01175;519.98614;-0.01137;519.98614;-0.01154
518.93115;-0.01155;518.93115;-0.01167;518.93115;-0.01156;518.93115;-0.01171
518.02667;-0.01131;518.02667;-0.01153;518.02667;-0.01132;518.02667;-0.01146
516.97119;-0.01142;516.97119;-0.01165;516.97119;-0.01148;516.97119;-0.01153
516.06628;-0.01146;516.06628;-0.01161;516.06628;-0.0114;516.06628;-0.01147
515.01038;-0.01174;515.01038;-0.01182;515.01038;-0.01152;515.01038;-0.01172
513.95422;-0.01168;513.95422;-0.01144;513.95422;-0.01142;513.95422;-0.0115
513.04877;-0.01179;513.04877;-0.01153;513.04877;-0.01131;513.04877;-0.01156
511.99213;-0.01142;511.99213;-0.01124;511.99213;-0.01128;511.99213;-0.01153
510.93527;-0.01144;510.93527;-0.01136;510.93527;-0.01146;510.93527;-0.01164
510.02917;-0.01147;510.02917;-0.0115;510.02917;-0.0114;510.02917;-0.01155
508.97189;-0.0112;508.97189;-0.01145;508.97189;-0.01148;508.97189;-0.01173
508.06543;-0.01096;508.06543;-0.01113;508.06543;-0.01124;508.06543;-0.01148
507.00766;-0.01077;507.00766;-0.01136;507.00766;-0.01124;507.00766;-0.01143
505.94968;-0.01072;505.94968;-0.01155;505.94968;-0.01139;505.94968;-0.01168
505.04263;-0.01058;505.04263;-0.01154;505.04263;-0.01139;505.04263;-0.01143
503.98419;-0.01053;503.98419;-0.01171;503.98419;-0.01138;503.98419;-0.01161
502.92554;-0.01024;502.92554;-0.01173;502.92554;-0.01144;502.92554;-0.01157
502.01791;-0.01022;502.01791;-0.01199;502.01791;-0.01152;502.01791;-0.01165
500.9588;-0.00967;500.9588;-0.01171;500.9588;-0.01132;500.9588;-0.01147
500.05078;-0.00989;500.05078;-0.01191;500.05078;-0.01155;500.05078;-0.01159
498.99124;-0.00939;498.99124;-0.01178;498.99124;-0.01128;498.99124;-0.01146
497.93143;-0.00926;497.93143;-0.01201;497.93143;-0.0114;497.93143;-0.01135
497.02286;-0.00919;497.02286;-0.01208;497.02286;-0.01144;497.02286;-0.01139
495.96265;-0.00916;495.96265;-0.01195;495.96265;-0.01143;495.96265;-0.01139
495.05368;-0.00919;495.05368;-0.01185;495.05368;-0.01124;495.05368;-0.01124
493.99301;-0.00916;493.99301;-0.01196;493.99301;-0.01143;493.99301;-0.01124
492.93213;-0.00952;492.93213;-0.01202;492.93213;-0.01154;492.93213;-0.01138
492.02261;-0.00969;492.02261;-0.01197;492.02261;-0.01149;492.02261;-0.0111
490.96127;-0.00977;490.96127;-0.01181;490.96127;-0.01148;490.96127;-0.01104
490.05139;-0.00989;490.05139;-0.01178;490.05139;-0.01161;490.05139;-0.01098
488.98962;-0.01008;488.98962;-0.01178;488.98962;-0.01153;488.98962;-0.01099
487.92764;-0.01048;487.92764;-0.01174;487.92764;-0.01155;487.92764;-0.01109
487.01718;-0.01026;487.01718;-0.01154;487.01718;-0.01156;487.01718;-0.01085
485.95477;-0.01043;485.95477;-0.01158;485.95477;-0.01139;485.95477;-0.01072
485.04395;-0.01075;485.04395;-0.0118;485.04395;-0.01153;485.04395;-0.01083
483.98108;-0.01075;483.98108;-0.01144;483.98108;-0.01152;483.98108;-0.0107
483.06992;-0.01067;483.06992;-0.01122;483.06992;-0.01116;483.06992;-0.01038
482.00662;-0.01059;482.00662;-0.01115;482.00662;-0.01104;482.00662;-0.01037
480.94315;-0.01077;480.94315;-0.01109;480.94315;-0.01111;480.94315;-0.01029
480.0314;-0.0109;480.0314;-0.01121;480.0314;-0.01105;480.0314;-0.01032
478.96747;-0.01069;478.96747;-0.01077;478.96747;-0.01087;478.96747;-0.01024
478.05536;-0.01062;478.05536;-0.01065;478.05536;-0.01064;478.05536;-0.01001
476.99103;-0.01058;476.99103;-0.01071;476.99103;-0.01064;476.99103;-0.00992
475.92648;-0.01036;475.92648;-0.01043;475.92648;-0.01047;475.92648;-0.00975
475.01382;-0.01005;475.01382;-0.01034;475.01382;-0.01023;475.01382;-0.00939
473.94882;-0.01005;473.94882;-0.01013;473.94882;-0.01021;473.94882;-0.00929
473.03583;-0.00953;473.03583;-0.0097;473.03583;-0.00989;473.03583;-0.00896
471.97043;-0.00952;471.97043;-0.00952;471.97043;-0.00982;471.97043;-0.00888
471.05704;-0.00921;471.05704;-0.00906;471.05704;-0.0092;471.05704;-0.00855
469.99124;-0.00899;469.99124;-0.0088;469.99124;-0.00891;469.99124;-0.0083
468.9252;-0.00851;468.9252;-0.00859;468.9252;-0.00863;468.9252;-0.00789
468.01129;-0.00826;468.01129;-0.00822;468.01129;-0.00843;468.01129;-0.00768
466.94485;-0.00798;466.94485;-0.00816;466.94485;-0.0082;466.94485;-0.00736
466.03058;-0.00756;466.03058;-0.00759;466.03058;-0.00764;466.03058;-0.00707
464.96375;-0.00724;464.96375;-0.00721;464.96375;-0.00743;464.96375;-0.00663
464.04913;-0.0068;464.04913;-0.00678;464.04913;-0.00705;464.04913;-0.00639
462.98187;-0.00645;462.98187;-0.00637;462.98187;-0.00678;462.98187;-0.00605
462.06689;-0.00616;462.06689;-0.00603;462.06689;-0.00629;462.06689;-0.00579
460.99924;-0.00586;460.99924;-0.00589;460.99924;-0.00598;460.99924;-0.00549
459.93137;-0.00546;459.93137;-0.00541;459.93137;-0.00573;459.93137;-0.00517
459.01587;-0.00512;459.01587;-0.00491;459.01587;-0.00539;459.01587;-0.00477
457.94757;-0.00477;457.94757;-0.00471;457.94757;-0.00512;457.94757;-0.00439
457.03174;-0.00441;457.03174;-0.00427;457.03174;-0.00464;457.03174;-0.00418
455.96304;-0.00406;455.96304;-0.00387;455.96304;-0.00417;455.96304;-0.00383
455.04684;-0.00399;455.04684;-0.00362;455.04684;-0.004;455.04684;-0.00369
453.97778;-0.00351;453.97778;-0.00312;453.97778;-0.00363;453.97778;-0.00319
453.06125;-0.00344;453.06125;-0.00291;453.06125;-0.00349;453.06125;-0.00309
451.99176;-0.00283;451.99176;-0.00263;451.99176;-0.00316;451.99176;-0.00269
451.07489;-0.00255;451.07489;-0.00199;451.07489;-0.00273;451.07489;-0.00221
450.005;-0.00202;450.005;-0.00174;450.005;-0.00221;450.005;-0.00184
448.93491;-0.00187;448.93491;-0.00142;448.93491;-0.00196;448.93491;-0.00154
448.01752;-0.00149;448.01752;-0.00108;448.01752;-0.00162;448.01752;-0.00134
446.94705;-0.00105;446.94705;-5.67E-04;446.94705;-0.00136;446.94705;-8.71E-04
446.0293;-8.02E-04;446.0293;-1.28E-04;446.0293;-9.39E-04;446.0293;-6.17E-04
444.95844;-1.69E-04;444.95844;3.03E-04;444.95844;-4.00E-04;444.95844;-2.43E-04
444.04037;1.42E-04;444.04037;5.97E-04;444.04037;-1.42E-04;444.04037;2.14E-04
442.96912;5.52E-04;442.96912;0.0011;442.96912;3.68E-04;442.96912;6.73E-04
442.05072;0.00104;442.05072;0.00161;442.05072;6.52E-04;442.05072;8.80E-04
440.97906;0.00156;440.97906;0.00198;440.97906;0.00101;440.97906;0.00145
440.06033;0.00209;440.06033;0.00236;440.06033;0.00147;440.06033;0.00182
438.98828;0.00268;438.98828;0.00272;438.98828;0.00194;438.98828;0.00228
438.06921;0.00319;438.06921;0.00332;438.06921;0.00243;438.06921;0.00269
436.9968;0.00368;436.9968;0.00401;436.9968;0.00313;436.9968;0.00324
435.92416;0.00442;435.92416;0.00447;435.92416;0.00355;435.92416;0.00359
435.00461;0.00503;435.00461;0.00492;435.00461;0.00421;435.00461;0.00428
433.93158;0.00581;433.93158;0.00571;433.93158;0.00481;433.93158;0.00496
433.01169;0.00632;433.01169;0.00615;433.01169;0.00526;433.01169;0.00542
431.93829;0.00723;431.93829;0.00683;431.93829;0.00608;431.93829;0.00613
431.0181;0.00768;431.0181;0.0073;431.0181;0.00657;431.0181;0.00664
429.94431;0.00866;429.94431;0.00826;429.94431;0.0074;429.94431;0.00748
429.02377;0.00919;429.02377;0.00875;429.02377;0.00791;429.02377;0.00809
427.94962;0.01006;427.94962;0.00942;427.94962;0.00863;427.94962;0.00866
427.02875;0.01046;427.02875;0.00991;427.02875;0.00916;427.02875;0.00927
425.95422;0.01136;425.95422;0.01054;425.95422;0.00979;425.95422;0.00977
425.03305;0.01196;425.03305;0.0113;425.03305;0.01053;425.03305;0.01054
423.95816;0.01284;423.95816;0.01195;423.95816;0.01113;423.95816;0.01113
423.03665;0.01329;423.03665;0.01226;423.03665;0.0116;423.03665;0.01154
421.96136;0.01398;421.96136;0.01302;421.96136;0.01216;421.96136;0.01218
421.03955;0.0145;421.03955;0.01329;421.03955;0.01259;421.03955;0.01249
419.9639;0.01548;419.9639;0.01438;419.9639;0.01336;419.9639;0.01331
419.04178;0.01583;419.04178;0.01477;419.04178;0.01384;419.04178;0.0138
417.96576;0.01651;417.96576;0.01545;417.96576;0.01441;417.96576;0.01436
417.0433;0.01701;417.0433;0.01559;417.0433;0.01456;417.0433;0.01473
415.96695;0.01759;415.96695;0.01628;415.96695;0.01532;415.96695;0.0152
415.04419;0.01807;415.04419;0.01689;415.04419;0.01597;415.04419;0.01575
413.96744;0.01842;413.96744;0.01745;413.96744;0.01629;413.96744;0.01606
413.04437;0.01897;413.04437;0.01795;413.04437;0.01669;413.04437;0.01659
411.96725;0.01931;411.96725;0.01807;411.96725;0.01703;411.96725;0.01673
411.04388;0.01987;411.04388;0.01862;411.04388;0.01745;411.04388;0.01708
409.9664;0.02035;409.9664;0.01901;409.9664;0.0179;409.9664;0.0176
409.04272;0.02086;409.04272;0.01958;409.04272;0.01842;409.04272;0.01805
407.96487;0.02147;407.96487;0.02012;407.96487;0.01892;407.96487;0.01844
407.04089;0.02162;407.04089;0.02026;407.04089;0.01909;407.04089;0.01855
405.96271;0.02196;405.96271;0.02053;405.96271;0.01953;405.96271;0.01901
405.03839;0.02256;405.03839;0.021;405.03839;0.02002;405.03839;0.01926
403.95987;0.02282;403.95987;0.02139;403.95987;0.02018;403.95987;0.01958
403.03525;0.02306;403.03525;0.02142;403.03525;0.02044;403.03525;0.01988
401.95636;0.02346;401.95636;0.02181;401.95636;0.02076;401.95636;0.01996
401.03143;0.02355;401.03143;0.02195;401.03143;0.02081;401.03143;0.02014
399.95221;0.02374;399.95221;0.02211;399.95221;0.02108;399.95221;0.02039
399.02698;0.02393;399.02698;0.02233;399.02698;0.0212;399.02698;0.02047
397.94739;0.02405;397.94739;0.02252;397.94739;0.02138;397.94739;0.02065
397.02188;0.02415;397.02188;0.02252;397.02188;0.02144;397.02188;0.02051
395.94193;0.02422;395.94193;0.02275;395.94193;0.0215;395.94193;0.02072
395.01611;0.02427;395.01611;0.0227;395.01611;0.02149;395.01611;0.02067
393.93582;0.02414;393.93582;0.0227;393.93582;0.02145;393.93582;0.02068
393.0097;0.02444;393.0097;0.02282;393.0097;0.02167;393.0097;0.02075
391.92908;0.02418;391.92908;0.02246;391.92908;0.02136;391.92908;0.02053
391.00269;0.02432;391.00269;0.02274;391.00269;0.02148;391.00269;0.02051
390.07614;0.02423;390.07614;0.02253;390.07614;0.0215;390.07614;0.02048
388.995;0.02415;388.995;0.0223;388.995;0.02128;388.995;0.02045
388.06818;0.02373;388.06818;0.02217;388.06818;0.02101;388.06818;0.01999
386.98669;0.02373;386.98669;0.02184;386.98669;0.02085;386.98669;0.01988
386.05957;0.02346;386.05957;0.0218;386.05957;0.02074;386.05957;0.01957
384.97775;0.02362;384.97775;0.02194;384.97775;0.02096;384.97775;0.01985
384.05032;0.0231;384.05032;0.02128;384.05032;0.02014;384.05032;0.01932
382.96817;0.02289;382.96817;0.02114;382.96817;0.02011;382.96817;0.01907
382.04047;0.02258;382.04047;0.02084;382.04047;0.01968;382.04047;0.01905
380.95798;0.02234;380.95798;0.02063;380.95798;0.0194;380.95798;0.01866
380.03;0.02205;380.03;0.02024;380.03;0.01922;380.03;0.0185
378.94717;0.02165;378.94717;0.01998;378.94717;0.01908;378.94717;0.01811
378.01889;0.02136;378.01889;0.01976;378.01889;0.01884;378.01889;0.01794
376.93573;0.02116;376.93573;0.01927;376.93573;0.01871;376.93573;0.01782
376.00717;0.02074;376.00717;0.01914;376.00717;0.0184;376.00717;0.01744
374.92368;0.02031;374.92368;0.01874;374.92368;0.01785;374.92368;0.01712
373.99484;0.02015;373.99484;0.01886;373.99484;0.01775;373.99484;0.01675
373.06586;0.01988;373.06586;0.01842;373.06586;0.01755;373.06586;0.01666
371.9819;0.0193;371.9819;0.01795;371.9819;0.01699;371.9819;0.01605
371.05264;0.0191;371.05264;0.01772;371.05264;0.01687;371.05264;0.01599
369.96835;0.01842;369.96835;0.01728;369.96835;0.01678;369.96835;0.01547
369.03882;0.01768;369.03882;0.01694;369.03882;0.01595;369.03882;0.01508
367.95422;0.01782;367.95422;0.01652;367.95422;0.01558;367.95422;0.01443
367.02441;0.01714;367.02441;0.01606;367.02441;0.01528;367.02441;0.0147
365.93945;0.01667;365.93945;0.0157;365.93945;0.01477;365.93945;0.01392
365.00937;0.01649;365.00937;0.01574;365.00937;0.01471;365.00937;0.0137
363.92413;0.01606;363.92413;0.01473;363.92413;0.0139;363.92413;0.01312
362.99377;0.01562;362.99377;0.01449;362.99377;0.01405;362.99377;0.0128
362.06326;0.01502;362.06326;0.01433;362.06326;0.01338;362.06326;0.01268
360.97754;0.01481;360.97754;0.01429;360.97754;0.01329;360.97754;0.01229
360.04678;0.0145;360.04678;0.01391;360.04678;0.01284;360.04678;0.01212
358.96075;0.01403;358.96075;0.01357;358.96075;0.01269;358.96075;0.01144
358.02972;0.01362;358.02972;0.01319;358.02972;0.01209;358.02972;0.01111
356.94336;0.01344;356.94336;0.01311;356.94336;0.01227;356.94336;0.01099
356.01209;0.01332;356.01209;0.01323;356.01209;0.01229;356.01209;0.01103
354.92541;0.0125;354.92541;0.01261;354.92541;0.01159;354.92541;0.01027
353.99384;0.01245;353.99384;0.01236;353.99384;0.01142;353.99384;0.00994
353.06216;0.01246;353.06216;0.01195;353.06216;0.0114;353.06216;0.00999
351.97504;0.0121;351.97504;0.01198;351.97504;0.01141;351.97504;0.00957
351.04309;0.01172;351.04309;0.01134;351.04309;0.01092;351.04309;0.00922
349.95566;0.01154;349.95566;0.01143;349.95566;0.01093;349.95566;0.00907
349.02344;0.01137;349.02344;0.01129;349.02344;0.01103;349.02344;0.00902
347.9357;0.01105;347.9357;0.01106;347.9357;0.01079;347.9357;0.00893
347.00323;0.01103;347.00323;0.01073;347.00323;0.01037;347.00323;0.00865
346.07062;0.01071;346.07062;0.01055;346.07062;0.01029;346.07062;0.0083
344.98245;0.01091;344.98245;0.0106;344.98245;0.01062;344.98245;0.00853
344.04959;0.01087;344.04959;0.01036;344.04959;0.01014;344.04959;0.00849
342.96109;0.01101;342.96109;0.01038;342.96109;0.01055;342.96109;0.00851
342.02798;0.01126;342.02798;0.01054;342.02798;0.01032;342.02798;0.00866
340.93921;0.01182;340.93921;0.01099;340.93921;0.01105;340.93921;0.00909
340.00583;0.0122;340.00583;0.01129;340.00583;0.01141;340.00583;0.00926
339.07233;0.01306;339.07233;0.012;339.07233;0.01203;339.07233;0.01012
337.98312;0.01406;337.98312;0.01274;337.98312;0.01286;337.98312;0.01091
337.04938;0.01527;337.04938;0.0138;337.04938;0.01363;337.04938;0.01189
335.95984;0.01692;335.95984;0.01558;335.95984;0.01541;335.95984;0.01357
335.02585;0.01904;335.02585;0.01714;335.02585;0.0169;335.02585;0.01502
333.93604;0.02135;333.93604;0.01906;333.93604;0.01872;333.93604;0.01682
333.0018;0.02278;333.0018;0.02021;333.0018;0.02018;333.0018;0.01825
332.06741;0.02492;332.06741;0.02203;332.06741;0.02201;332.06741;0.02007
330.97717;0.0275;330.97717;0.02397;330.97717;0.02402;330.97717;0.02177
330.04257;0.02831;330.04257;0.0248;330.04257;0.02466;330.04257;0.02262
328.95203;0.02996;328.95203;0.02635;328.95203;0.02612;328.95203;0.02404
328.01718;0.03187;328.01718;0.02782;328.01718;0.02756;328.01718;0.02567
326.92636;0.03286;326.92636;0.02898;326.92636;0.02874;326.92636;0.0266
325.99124;0.03527;325.99124;0.03107;325.99124;0.03089;325.99124;0.02881
325.05603;0.03735;325.05603;0.03301;325.05603;0.03287;325.05603;0.03035
323.96478;0.04018;323.96478;0.03542;323.96478;0.03539;323.96478;0.03278
323.02933;0.0414;323.02933;0.03704;323.02933;0.03709;323.02933;0.03423
321.93781;0.04458;321.93781;0.03991;321.93781;0.03981;321.93781;0.03696
321.00211;0.04758;321.00211;0.04282;321.00211;0.04265;321.00211;0.03979
320.06628;0.05079;320.06628;0.04611;320.06628;0.04571;320.06628;0.04259
