Sample5;;Sample5;;Sample5;;Sample5;
318.97433;0.05358;318.97433;0.04911;318.97433;0.04897;318.97433;0.04534
318.03827;0.05595;318.03827;0.05137;318.03827;0.05107;318.03827;0.04756
316.94608;0.05908;316.94608;0.05459;316.94608;0.0542;316.94608;0.05063
316.00977;0.06224;316.00977;0.05765;316.00977;0.05721;316.00977;0.05353
315.07336;0.06438;315.07336;0.06024;315.07336;0.0593;315.07336;0.05557
313.98074;0.06707;313.98074;0.06295;313.98074;0.06233;313.98074;0.05824
313.0441;0.06947;313.0441;0.06499;313.0441;0.06432;313.0441;0.06011
311.9512;0.07217;311.9512;0.06814;311.9512;0.06736;311.9512;0.06312
311.01434;0.07544;311.01434;0.07157;311.01434;0.0704;311.01434;0.06602
310.07733;0.07851;310.07733;0.07425;310.07733;0.07317;310.07733;0.06893
308.98404;0.0821;308.98404;0.07795;308.98404;0.07674;308.98404;0.07231
308.04681;0.08539;308.04681;0.0807;308.04681;0.07976;308.04681;0.07474
306.95328;0.08946;306.95328;0.08492;306.95328;0.0835;306.95328;0.07857
306.01581;0.09396;306.01581;0.08914;306.01581;0.08767;306.01581;0.0825
304.922;0.09899;304.922;0.09398;304.922;0.09234;304.922;0.08694
303.98431;0.10319;303.98431;0.09819;303.98431;0.09582;303.98431;0.09083
303.04651;0.10709;303.04651;0.10202;303.04651;0.09957;303.04651;0.09414
301.9523;0.11351;301.9523;0.10748;301.9523;0.10483;301.9523;0.09964
301.01428;0.12005;301.01428;0.11351;301.01428;0.11041;301.01428;0.10493
300.07614;0.1256;300.07614;0.11907;300.07614;0.1163;300.07614;0.11054
298.98154;0.13422;298.98154;0.12733;298.98154;0.12399;298.98154;0.11823
298.04321;0.14117;298.04321;0.13433;298.04321;0.13034;298.04321;0.1244
296.94833;0.15102;296.94833;0.14311;296.94833;0.13956;296.94833;0.13319
296.00977;0.16079;296.00977;0.15304;296.00977;0.14849;296.00977;0.1415
295.07111;0.1695;295.07111;0.16177;295.07111;0.15668;295.07111;0.14974
293.97583;0.17938;293.97583;0.17053;293.97583;0.1655;293.97583;0.15838
293.03696;0.18626;293.03696;0.17686;293.03696;0.17175;293.03696;0.16447
291.94144;0.19477;291.94144;0.18527;291.94144;0.17951;291.94144;0.17221
291.00232;0.20278;291.00232;0.19273;291.00232;0.18654;291.00232;0.17941
290.06311;0.20763;290.06311;0.19772;290.06311;0.19149;290.06311;0.18358
288.96722;0.21299;288.96722;0.20256;288.96722;0.19617;288.96722;0.18825
288.0278;0.21621;288.0278;0.20595;288.0278;0.19933;288.0278;0.19142
286.93167;0.22118;286.93167;0.21005;286.93167;0.20359;286.93167;0.19581
285.99203;0.22598;285.99203;0.21516;285.99203;0.20792;285.99203;0.19998
285.05228;0.23073;285.05228;0.21959;285.05228;0.21254;285.05228;0.20438
283.95578;0.2374;283.95578;0.22637;283.95578;0.21951;283.95578;0.21042
283.01581;0.24381;283.01581;0.23231;283.01581;0.225;283.01581;0.21627
282.07574;0.25307;282.07574;0.24095;282.07574;0.23307;282.07574;0.22373
280.97888;0.26456;280.97888;0.25122;280.97888;0.24314;280.97888;0.23368
280.0386;0.27312;280.0386;0.2596;280.0386;0.25172;280.0386;0.2416
278.9415;0.28371;278.9415;0.27045;278.9415;0.26242;278.9415;0.25161
278.00104;0.29162;278.00104;0.27849;278.00104;0.26946;278.00104;0.25885
277.06046;0.30105;277.06046;0.28803;277.06046;0.27875;277.06046;0.26775
275.96298;0.31347;275.96298;0.29951;275.96298;0.29029;275.96298;0.27877
275.02219;0.32424;275.02219;0.30935;275.02219;0.29972;275.02219;0.28778
273.9245;0.33893;273.9245;0.32309;273.9245;0.31339;273.9245;0.30101
272.98349;0.34833;272.98349;0.33348;272.98349;0.32245;272.98349;0.3096
272.04242;0.36137;272.04242;0.34539;272.04242;0.33492;272.04242;0.3216
270.94437;0.37464;270.94437;0.35799;270.94437;0.34682;270.94437;0.33313
270.00305;0.38168;270.00305;0.36512;270.00305;0.35366;270.00305;0.33941
269.06168;0.38613;269.06168;0.36942;269.06168;0.35781;269.06168;0.34371
267.96326;0.38781;267.96326;0.37093;267.96326;0.35929;267.96326;0.34545
267.02167;0.38552;267.02167;0.36897;267.02167;0.35735;267.02167;0.34362
265.92303;0.3802;265.92303;0.36366;265.92303;0.35232;265.92303;0.33891
264.98126;0.37275;264.98126;0.35684;264.98126;0.34543;264.98126;0.33228
264.03937;0.36387;264.03937;0.3485;264.03937;0.33772;264.03937;0.32484
262.9404;0.35268;262.9404;0.33802;262.9404;0.32758;262.9404;0.31511
261.99832;0.34277;261.99832;0.32795;261.99832;0.31824;261.99832;0.30602
261.05615;0.33151;261.05615;0.31758;261.05615;0.30806;261.05615;0.29645
259.95682;0.32157;259.95682;0.30753;259.95682;0.29864;259.95682;0.28751
259.01447;0.31516;259.01447;0.30168;259.01447;0.29288;259.01447;0.28182
258.07202;0.30732;258.07202;0.29418;258.07202;0.28558;258.07202;0.27474
256.97235;0.2963;256.97235;0.28354;256.97235;0.27537;256.97235;0.26509
256.02972;0.28734;256.02972;0.2748;256.02972;0.26701;256.02972;0.25702
254.92984;0.27708;254.92984;0.26477;254.92984;0.25763;254.92984;0.24783
253.987;0.26889;253.987;0.2572;253.987;0.25009;253.987;0.2409
253.04407;0.26089;253.04407;0.24958;253.04407;0.24261;253.04407;0.23399
251.94388;0.252;251.94388;0.24087;251.94388;0.23437;251.94388;0.22577
251.00075;0.24503;251.00075;0.23427;251.00075;0.22793;251.00075;0.21958
250.05754;0.2384;250.05754;0.2279;250.05754;0.2219;250.05754;0.21406
248.96324;0.23261;248.96324;0.22242;248.96324;0.21647;248.96324;0.20901
248.02548;0.2289;248.02548;0.21875;248.02548;0.21292;248.02548;0.20554
246.9313;0.22496;246.9313;0.21493;246.9313;0.20921;246.9313;0.20199
245.99335;0.22291;245.99335;0.21338;245.99335;0.20785;245.99335;0.19983
245.05531;0.22204;245.05531;0.21186;245.05531;0.20665;245.05531;0.19912
243.96083;0.22204;243.96083;0.2126;243.96083;0.20655;243.96083;0.19975
243.02261;0.22431;243.02261;0.21436;243.02261;0.20844;243.02261;0.20156
241.92792;0.22918;241.92792;0.21964;241.92792;0.21317;241.92792;0.20588
240.9895;0.23701;240.9895;0.22676;240.9895;0.2199;240.9895;0.21195
240.05103;0.24644;240.05103;0.23598;240.05103;0.22809;240.05103;0.22133
238.95602;0.25972;238.95602;0.24965;238.95602;0.24199;238.95602;0.23485
238.01735;0.27756;238.01735;0.26657;238.01735;0.25795;238.01735;0.24816
236.92213;0.30583;236.92213;0.29155;236.92213;0.28307;236.92213;0.27464
235.98329;0.345;235.98329;0.32841;235.98329;0.31909;235.98329;0.30784
235.04437;0.38555;235.04437;0.36621;235.04437;0.35444;235.04437;0.34275
233.94885;0.44005;233.94885;0.42879;233.94885;0.40489;233.94885;0.396
233.00977;0.49511;233.00977;0.46989;233.00977;0.45464;233.00977;0.44221
232.07059;0.56177;232.07059;0.53536;232.07059;0.51577;232.07059;0.49753
230.97476;0.60712;230.97476;0.5689;230.97476;0.55429;230.97476;0.54247
230.03542;0.61739;230.03542;0.57278;230.03542;0.56088;230.03542;0.53527
228.93941;0.65533;228.93941;0.61416;228.93941;0.57373;228.93941;0.5748
227.99988;0.67158;227.99988;0.64415;227.99988;0.59719;227.99988;0.58476
227.06027;0.6191;227.06027;0.59289;227.06027;0.56788;227.06027;0.57219
225.96397;0.48113;225.96397;0.44599;225.96397;0.4389;225.96397;0.44429
225.0242;0.38798;225.0242;0.34216;225.0242;0.33146;225.0242;0.36422
223.9277;0.34855;223.9277;0.28982;223.9277;0.28791;223.9277;0.31816
222.98776;0.33458;222.98776;0.25947;222.98776;0.25775;222.98776;0.29774
222.04774;0.31369;222.04774;0.26517;222.04774;0.25936;222.04774;0.33037
220.95096;0.34827;220.95096;0.29417;220.95096;0.24724;220.95096;0.3072
220.01079;0.36419;220.01079;0.24648;220.01079;0.22555;220.01079;0.32518
219.07053;0.3405;219.07053;0.26613;219.07053;0.25663;219.07053;0.33678
217.97347;0.27986;217.97347;0.22352;217.97347;0.23797;217.97347;0.24919
217.03304;0.25187;217.03304;0.21241;217.03304;0.20163;217.03304;0.24006
215.93579;0.25797;215.93579;0.22552;215.93579;0.18797;215.93579;0.24775
214.99519;0.28009;214.99519;0.20344;214.99519;0.20678;214.99519;0.26874
214.05455;0.22862;214.05455;0.15454;214.05455;0.18194;214.05455;0.21342
212.95702;0.23362;212.95702;0.19166;212.95702;0.17199;212.95702;0.18538
212.0162;0.23356;212.0162;0.18257;212.0162;0.13035;212.0162;0.23513
211.0753;0.2868;211.0753;0.2037;211.0753;0.18068;211.0753;0.18358
209.97751;0.29504;209.97751;0.16147;209.97751;0.18038;209.97751;0.24381
209.03647;0.24833;209.03647;0.1663;209.03647;0.20867;209.03647;0.18219
207.93849;0.26044;207.93849;0.17637;207.93849;0.24527;207.93849;0.25738
206.99728;0.23539;206.99728;0.15783;206.99728;0.15337;206.99728;0.20194
206.056;0.23202;206.056;0.20207;206.056;0.16707;206.056;0.22086
204.95776;0.29304;204.95776;0.23951;204.95776;0.18235;204.95776;0.23031
204.01634;0.18818;204.01634;0.13467;204.01634;0.15617;204.01634;0.18653
203.07483;0.2532;203.07483;0.18874;203.07483;0.16657;203.07483;0.26198
201.97633;0.31353;201.97633;0.20751;201.97633;0.158;201.97633;0.28702
201.03468;0.2397;201.03468;0.18437;201.03468;0.15061;201.03468;0.23054
199.93523;0.1806;199.93523;0.24959;199.93523;0.15532;199.93523;0.19267
;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Collection Time: 30/9/2015 10:05:02;--;--;--;--;--;--;--
Operator Name  :;--;--;--;--;--;--;--
Scan Software Version: 3.00(339);--;--;--;--;--;--;--
Parameter List :;--;--;--;--;--;--;--
Instrument                        Cary 50;--;--;--;--;--;--;--
Instrument Version                3,00;--;--;--;--;--;--;--
Start (nm)                        800,0;--;--;--;--;--;--;--
Stop (nm)                         200,0;--;--;--;--;--;--;--
X Mode                            Nanometers;--;--;--;--;--;--;--
Y Mode                            Abs;--;--;--;--;--;--;--
UV-Vis Scan Rate (nm/min)         600,00;--;--;--;--;--;--;--
UV-Vis Data Interval (nm)         1,00;--;--;--;--;--;--;--
UV-Vis Ave. Time (sec)            0,1000;--;--;--;--;--;--;--
Beam Mode                         Dual Beam;--;--;--;--;--;--;--
Baseline Correction               On;--;--;--;--;--;--;--
Baseline Type                     Baseline correction;--;--;--;--;--;--;--
Baseline Std Ref File Name;--;--;--;--;--;--;--
Cycle Mode                        Off;--;--;--;--;--;--;--
Accessory                         Cell changer;--;--;--;--;--;--;--
Comments;--;--;--;--;--;--;--
Method Log     :;--;--;--;--;--;--;--
Method Name    :;--;--;--;--;--;--;--
Date/Time stamp: 30/9/2015 09:38:46;--;--;--;--;--;--;--
Method Modifications:;--;--;--;--;--;--;--
UVVIS SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common Interval nm Changed: 30/9/2015 09:47:13, Old:     5,00, New:     1,00;--;--;--;--;--;--;--
Baseline Correction Changed: 30/9/2015 09:47:13, Old:0, New:1;--;--;--;--;--;--;--
Cell Changer Changed: 30/9/2015 09:47:13, Old:OFF, New:ON;--;--;--;--;--;--;--
Cell1 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell2 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell3 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell4 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell6 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
End Method Modifications;--;--;--;--;--;--;--
<Current Cell> , 5;--;--;--;--;--;--;--
<Current Wavelength> , 199,9;--;--;--;--;--;--;--
;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Collection Time: 30/9/2015 10:08:13;--;--;--;--;--;--;--
Operator Name  :;--;--;--;--;--;--;--
Scan Software Version: 3.00(339);--;--;--;--;--;--;--
Parameter List :;--;--;--;--;--;--;--
Instrument                        Cary 50;--;--;--;--;--;--;--
Instrument Version                3,00;--;--;--;--;--;--;--
Start (nm)                        800,0;--;--;--;--;--;--;--
Stop (nm)                         200,0;--;--;--;--;--;--;--
X Mode                            Nanometers;--;--;--;--;--;--;--
Y Mode                            Abs;--;--;--;--;--;--;--
UV-Vis Scan Rate (nm/min)         600,00;--;--;--;--;--;--;--
UV-Vis Data Interval (nm)         1,00;--;--;--;--;--;--;--
UV-Vis Ave. Time (sec)            0,1000;--;--;--;--;--;--;--
Beam Mode                         Dual Beam;--;--;--;--;--;--;--
Baseline Correction               On;--;--;--;--;--;--;--
Baseline Type                     Baseline correction;--;--;--;--;--;--;-;--;--;--;--;--;--;--
Baseline Std Ref File Name;--;--;--;--;--;--;--
Cycle Mode                        Off;--;--;--;--;--;--;--
Accessory                         Cell changer;--;--;--;--;--;--;--
Comments;--;--;--;--;--;--;--
Method Log     :;--;--;--;--;--;--;--
Method Name    :;--;--;--;--;--;--;--
Date/Time stamp: 30/9/2015 09:38:46;--;--;--;--;--;--;--
Method Modifications:;--;--;--;--;--;--;--
UVVIS SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common Interval nm Changed: 30/9/2015 09:47:13, Old:     5,00, New:     1,00;--;--;--;--;--;--;--
Baseline Correction Changed: 30/9/2015 09:47:13, Old:0, New:1;--;--;--;--;--;--;--
Cell Changer Changed: 30/9/2015 09:47:13, Old:OFF, New:ON;--;--;--;--;--;--;--
Cell1 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell2 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell3 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell4 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell6 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
End Method Modifications;--;--;--;--;--;--;--
<Current Cell> , 5;--;--;--;--;--;--;--
<Current Wavelength> , 199,9;--;--;--;--;--;--;--
;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Collection Time: 30/9/2015 10:11:06;--;--;--;--;--;--;--
Operator Name  :;--;--;--;--;--;--;--
Scan Software Version: 3.00(339);--;--;--;--;--;--;--
Parameter List :;--;--;--;--;--;--;--
Instrument                        Cary 50;--;--;--;--;--;--;--
Instrument Version                3,00;--;--;--;--;--;--;--
Start (nm)                        800,0;--;--;--;--;--;--;--
Stop (nm)                         200,0;--;--;--;--;--;--;--
X Mode                            Nanometers;--;--;--;--;--;--;--
Y Mode                            Abs;--;--;--;--;--;--;--
UV-Vis Scan Rate (nm/min)         600,00;--;--;--;--;--;--;--
UV-Vis Data Interval (nm)         1,00;--;--;--;--;--;--;--
UV-Vis Ave. Time (sec)            0,1000;--;--;--;--;--;--;--
Beam Mode                         Dual Beam;--;--;--;--;--;--;--
Baseline Correction               On;--;--;--;--;--;--;--
Baseline Type                     Baseline correction;--;--;--;--;--;--;--
Baseline File Name                ;--;--;--;--;--;--;--
Baseline Std Ref File Name;--;--;--;--;--;--;--
Cycle Mode                        Off;--;--;--;--;--;--;--
Accessory                         Cell changer;--;--;--;--;--;--;--
Comments;--;--;--;--;--;--;--
Method Log     :;--;--;--;--;--;--;--
Method Name    :;--;--;--;--;--;--;--
Date/Time stamp: 30/9/2015 09:38:46;--;--;--;--;--;--;--
Method Modifications:;--;--;--;--;--;--;--
UVVIS SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common Interval nm Changed: 30/9/2015 09:47:13, Old:     5,00, New:     1,00;--;--;--;--;--;--;--
Baseline Correction Changed: 30/9/2015 09:47:13, Old:0, New:1;--;--;--;--;--;--;--
Cell Changer Changed: 30/9/2015 09:47:13, Old:OFF, New:ON;--;--;--;--;--;--;--
Cell1 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell2 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell3 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell4 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell6 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
End Method Modifications;--;--;--;--;--;--;--
<Current Cell> , 5;--;--;--;--;--;--;--
<Current Wavelength> , 199,9;--;--;--;--;--;--;--
;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Sample5;--;--;--;--;--;--;--
Collection Time: 30/9/2015 10:13:29;--;--;--;--;--;--;--
Operator Name  :;--;--;--;--;--;--;--
Scan Software Version: 3.00(339);--;--;--;--;--;--;--
Parameter List :;--;--;--;--;--;--;--
Instrument                        Cary 50;--;--;--;--;--;--;--
Instrument Version                3,00;--;--;--;--;--;--;--
Start (nm)                        800,0;--;--;--;--;--;--;--
Stop (nm)                         200,0;--;--;--;--;--;--;--
X Mode                            Nanometers;--;--;--;--;--;--;--
Y Mode                            Abs;--;--;--;--;--;--;--
UV-Vis Scan Rate (nm/min)         600,00;--;--;--;--;--;--;--
UV-Vis Data Interval (nm)         1,00;--;--;--;--;--;--;--
UV-Vis Ave. Time (sec)            0,1000;--;--;--;--;--;--;--
Beam Mode                         Dual Beam;--;--;--;--;--;--;--
Baseline Correction               On;--;--;--;--;--;--;--
Baseline Type                     Baseline correction;--;--;--;--;--;--;--
Baseline File Name                D:\Giliandro\CuPhenPOP\7.BSW;--;--;--;--;--;--;--
Baseline Std Ref File Name;--;--;--;--;--;--;--
Cycle Mode                        Off;--;--;--;--;--;--;--
Accessory                         Cell changer;--;--;--;--;--;--;--
Comments;--;--;--;--;--;--;--
Method Log     :;--;--;--;--;--;--;--
Method Name    :;--;--;--;--;--;--;--
Date/Time stamp: 30/9/2015 09:38:46;--;--;--;--;--;--;--
Method Modifications:;--;--;--;--;--;--;--
UVVIS SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common SAT Changed: 30/9/2015 09:47:01, Old:0,0125, New:0,1000;--;--;--;--;--;--;--
Common Interval nm Changed: 30/9/2015 09:47:13, Old:     5,00, New:     1,00;--;--;--;--;--;--;--
Baseline Correction Changed: 30/9/2015 09:47:13, Old:0, New:1;--;--;--;--;--;--;--
Cell Changer Changed: 30/9/2015 09:47:13, Old:OFF, New:ON;--;--;--;--;--;--;--
Cell1 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell2 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell3 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell4 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
Cell6 Changed: 30/9/2015 09:47:13, Old:ON, New:OFF;--;--;--;--;--;--;--
End Method Modifications;--;--;--;--;--;--;--
<Current Cell> , 5;--;--;--;--;--;--;--
<Current Wavelength> , 199,9;--;--;--;--;--;--;--
